id,personal_data_id,fee,date_from,date_to
801,801,356978,2018-11-11,2022-05-03
802,802,27478,2020-03-01,2026-07-05
803,803,357460,2016-03-03,2022-08-03
804,804,335558,2016-08-26,2023-04-19
805,805,225081,2016-02-11,2025-02-20
806,806,412256,2018-08-26,2024-04-21
807,807,378290,2016-11-09,2023-11-21
808,808,352893,2019-05-04,2023-09-15
809,809,355427,2019-02-22,2024-08-15
810,810,16549,2020-09-17,2023-07-06
811,811,199457,2018-07-26,2022-05-19
812,812,136103,2019-09-09,2026-04-18
813,813,173383,2017-08-19,2026-06-21
814,814,138709,2019-01-27,2022-04-18
815,815,23675,2017-02-23,2026-09-27
816,816,322226,2018-12-27,2023-02-15
817,817,316166,2019-03-26,2026-01-15
818,818,124862,2020-04-25,2024-12-25
819,819,158340,2019-10-15,2025-08-01
820,820,149034,2018-02-08,2023-08-14
821,821,248540,2019-04-09,2021-01-09
822,822,294510,2017-07-23,2021-10-05
823,823,294576,2016-12-27,2022-04-12
824,824,62501,2020-12-04,2026-07-14
825,825,195475,2018-05-16,2021-03-18
826,826,39327,2016-11-12,2023-11-05
827,827,411951,2019-01-21,2022-03-10
828,828,199244,2016-09-15,2024-02-27
829,829,384916,2017-05-15,2023-03-09
830,830,435840,2020-01-15,2024-05-24
831,831,163226,2020-05-12,2024-12-07
832,832,225139,2018-12-07,2022-02-04
833,833,259034,2017-06-22,2021-05-01
834,834,227191,2018-12-17,2023-08-15
835,835,280899,2019-03-22,2026-06-06
836,836,86148,2020-05-24,2021-07-08
837,837,249511,2017-02-11,2026-01-01
838,838,34199,2017-07-25,2024-10-02
839,839,393363,2019-10-04,2022-03-12
840,840,362232,2016-11-04,2025-02-14
841,841,17535,2018-11-13,2021-07-15
842,842,96314,2017-07-10,2024-03-09
843,843,257052,2017-09-03,2025-01-14
844,844,449424,2018-11-15,2025-08-14
845,845,137638,2016-03-15,2026-03-03
846,846,203478,2020-04-03,2023-06-26
847,847,364891,2018-08-07,2022-07-19
848,848,54089,2016-01-20,2021-09-26
849,849,61511,2018-05-09,2024-07-23
850,850,384617,2016-07-07,2021-06-08
851,851,325828,2016-04-19,2021-05-02
852,852,103289,2020-09-07,2025-12-02
853,853,355855,2019-10-06,2021-06-16
854,854,68289,2018-12-14,2023-04-16
855,855,207445,2020-06-25,2025-09-21
856,856,132220,2019-08-08,2024-05-23
857,857,274737,2020-11-16,2025-12-02
858,858,58407,2017-10-25,2026-12-25
859,859,38605,2020-05-03,2023-07-26
860,860,256210,2017-02-20,2023-10-11
861,861,277407,2020-01-09,2024-01-18
862,862,86227,2017-03-10,2021-02-24
863,863,46067,2019-03-07,2025-06-11
864,864,53832,2016-03-24,2021-01-04
865,865,134773,2019-08-10,2026-05-27
866,866,36207,2019-08-16,2025-05-13
867,867,245206,2020-11-14,2021-01-05
868,868,430385,2017-03-13,2026-09-20
869,869,266983,2020-11-18,2022-06-12
870,870,84596,2018-12-09,2021-09-15
871,871,269333,2020-03-24,2022-11-10
872,872,47374,2016-06-03,2026-01-24
873,873,272480,2017-05-19,2021-06-24
874,874,148493,2018-07-24,2022-12-14
875,875,279579,2017-09-17,2022-06-20
876,876,409837,2017-09-11,2026-12-19
877,877,398341,2017-03-15,2024-11-05
878,878,253615,2018-02-14,2021-07-07
879,879,186977,2017-05-20,2022-06-23
880,880,220721,2018-07-08,2022-12-25
881,881,97783,2019-05-18,2024-04-05
882,882,220756,2016-09-01,2021-02-18
883,883,312491,2016-01-17,2021-08-07
884,884,59868,2016-09-06,2021-11-13
885,885,267359,2019-04-22,2025-05-19
886,886,179050,2018-08-10,2024-10-02
887,887,67607,2019-04-22,2022-04-11
888,888,72661,2020-09-10,2023-11-21
889,889,144546,2018-07-10,2026-02-18
890,890,196441,2016-06-16,2026-01-17
891,891,73272,2020-05-11,2022-07-12
892,892,40201,2016-10-05,2023-08-12
893,893,109622,2018-12-05,2026-02-19
894,894,408358,2017-07-07,2021-09-14
895,895,319593,2016-09-01,2022-10-10
896,896,91611,2016-04-05,2024-12-06
897,897,258083,2019-12-05,2026-02-21
898,898,80992,2016-12-25,2022-04-05
899,899,368431,2018-07-10,2021-11-05
900,900,445233,2019-07-20,2025-01-21
901,901,218499,2018-11-27,2021-09-08
902,902,413060,2016-09-01,2023-01-16
903,903,230101,2018-07-13,2022-10-27
904,904,418329,2017-12-24,2026-06-19
905,905,30529,2018-12-24,2023-10-27
906,906,236717,2017-11-13,2021-06-16
907,907,247362,2016-05-03,2023-12-26
908,908,161209,2017-03-19,2025-11-12
909,909,372170,2017-06-16,2021-07-14
910,910,242665,2020-02-18,2025-09-08
911,911,335974,2016-10-17,2026-03-13
912,912,272938,2017-05-25,2023-09-02
913,913,55508,2019-06-13,2022-12-26
914,914,124238,2017-09-02,2024-09-23
915,915,313328,2018-12-21,2026-01-20
916,916,216468,2020-03-18,2025-08-19
917,917,415561,2018-05-25,2021-04-13
918,918,52650,2016-02-06,2025-01-20
919,919,443100,2018-04-12,2024-11-02
920,920,304916,2016-01-06,2022-07-10
921,921,60802,2018-01-19,2023-12-01
922,922,97523,2017-10-12,2021-01-15
923,923,37825,2018-09-05,2023-08-07
924,924,77458,2019-01-01,2024-04-01
925,925,233429,2016-06-08,2023-01-15
926,926,374518,2017-06-06,2021-08-10
927,927,136105,2016-08-25,2024-11-14
928,928,184410,2019-09-15,2023-01-11
929,929,192083,2017-10-22,2026-06-11
930,930,216079,2019-07-14,2025-02-19
931,931,57219,2017-01-01,2021-03-06
932,932,423095,2016-11-03,2021-12-18
933,933,319499,2020-01-10,2023-04-20
934,934,339856,2017-06-21,2021-12-27
935,935,313217,2018-01-25,2022-03-09
936,936,78097,2019-10-20,2023-12-05
937,937,331637,2017-11-21,2021-12-16
938,938,392670,2019-07-27,2024-12-19
939,939,16028,2018-06-13,2026-08-12
940,940,206681,2020-04-06,2025-10-15
941,941,16954,2019-04-10,2024-02-01
942,942,355220,2018-05-02,2021-02-26
943,943,24894,2017-11-07,2021-01-21
944,944,262205,2017-09-26,2022-05-20
945,945,301748,2019-11-06,2023-09-10
946,946,269059,2019-02-19,2023-04-02
947,947,276518,2020-12-10,2026-07-13
948,948,314208,2017-12-25,2022-10-09
949,949,237912,2019-04-02,2025-09-18
950,950,128801,2017-01-16,2021-07-22
951,951,292627,2019-05-04,2024-04-03
952,952,341819,2019-10-18,2025-03-24
953,953,410262,2017-04-11,2024-10-01
954,954,252996,2018-02-05,2026-03-09
955,955,430946,2017-04-14,2022-12-20
956,956,355687,2018-04-09,2023-11-13
957,957,135011,2016-09-17,2023-07-04
958,958,402562,2018-11-03,2023-10-16
959,959,329243,2017-01-07,2025-04-16
960,960,161773,2018-05-11,2022-09-24
961,961,299196,2020-04-26,2022-07-19
962,962,387492,2020-09-04,2023-06-02
963,963,243029,2020-10-26,2023-06-26
964,964,50502,2017-12-05,2021-11-15
965,965,388680,2020-05-13,2024-09-10
966,966,93402,2016-03-27,2026-03-25
967,967,218612,2017-04-19,2023-06-13
968,968,242728,2019-09-03,2021-05-22
969,969,61183,2016-02-17,2021-06-13
970,970,376596,2018-01-27,2024-11-20
971,971,140269,2016-06-17,2023-04-26
972,972,18072,2017-02-17,2026-11-26
973,973,101556,2016-03-10,2021-01-17
974,974,336493,2018-03-24,2021-11-09
975,975,222070,2016-01-13,2021-06-08
976,976,237305,2020-01-08,2021-03-07
977,977,304374,2018-08-01,2021-11-16
978,978,345257,2018-09-11,2024-02-26
979,979,182565,2019-07-15,2025-12-17
980,980,448550,2019-01-03,2022-04-06
981,981,438505,2018-10-01,2021-03-01
982,982,127327,2016-05-17,2021-04-05
983,983,345955,2018-07-22,2024-06-06
984,984,172862,2016-11-10,2023-02-11
985,985,290902,2018-09-19,2022-05-05
986,986,72598,2016-11-04,2024-01-15
987,987,310697,2020-04-22,2025-11-05
988,988,38198,2018-11-07,2022-07-01
989,989,186837,2017-08-15,2024-11-26
990,990,79604,2016-01-22,2023-10-10
991,991,233340,2018-04-16,2026-11-26
992,992,449396,2017-02-19,2025-12-25
993,993,39636,2020-10-25,2022-05-10
994,994,322969,2019-08-23,2026-04-21
995,995,83065,2019-09-04,2022-11-26
996,996,254710,2020-04-07,2021-03-18
997,997,346268,2018-08-17,2021-04-15
998,998,331074,2016-09-18,2026-04-24
999,999,90272,2018-09-26,2022-07-16
1000,1000,140230,2016-11-02,2025-05-02
1001,1001,408347,2020-10-18,2025-06-09
1002,1002,362669,2017-11-16,2024-12-14
1003,1003,348632,2020-11-14,2021-04-23
1004,1004,150421,2019-11-22,2023-05-04
1005,1005,130047,2020-04-07,2022-02-08
1006,1006,119561,2019-08-10,2023-10-14
1007,1007,349783,2018-02-05,2025-06-18
1008,1008,19524,2020-04-01,2021-12-24
1009,1009,447121,2017-03-20,2023-08-17
1010,1010,197258,2016-10-15,2025-01-06
1011,1011,284668,2016-10-27,2021-09-11
1012,1012,351147,2020-11-11,2024-07-19
1013,1013,373642,2019-08-26,2022-04-24
1014,1014,222987,2016-01-07,2026-08-14
1015,1015,300375,2020-09-19,2026-01-25
1016,1016,205537,2019-09-12,2022-02-03
1017,1017,425149,2016-02-24,2023-10-20
1018,1018,222870,2019-11-03,2022-02-19
1019,1019,217431,2019-09-24,2023-02-01
1020,1020,168253,2019-04-13,2023-06-11
1021,1021,295408,2017-04-11,2021-06-12
1022,1022,211899,2019-04-06,2025-02-23
1023,1023,274029,2016-02-13,2022-07-15
1024,1024,91957,2017-01-10,2024-12-26
1025,1025,402936,2018-04-13,2024-09-14
1026,1026,361354,2016-12-17,2022-12-04
1027,1027,283717,2020-03-21,2026-06-22
1028,1028,171998,2020-03-24,2023-11-25
1029,1029,242729,2016-03-21,2021-06-06
1030,1030,294981,2018-06-04,2023-09-26
1031,1031,59557,2016-11-15,2021-07-17
1032,1032,332396,2016-05-04,2022-08-17
1033,1033,404971,2019-02-11,2023-05-27
1034,1034,143837,2017-02-27,2024-11-14
1035,1035,185384,2019-01-10,2024-09-23
1036,1036,115981,2020-09-04,2026-04-11
1037,1037,194032,2017-04-22,2023-09-07
1038,1038,31313,2017-07-17,2026-06-04
1039,1039,248232,2017-01-24,2022-10-27
1040,1040,383239,2020-12-25,2024-04-08
1041,1041,241713,2020-06-07,2021-01-03
1042,1042,270205,2019-09-16,2022-02-21
1043,1043,118603,2018-06-14,2023-01-17
1044,1044,298125,2019-03-13,2022-05-09
1045,1045,89967,2016-03-07,2026-08-06
1046,1046,409154,2016-03-20,2021-01-05
1047,1047,251947,2017-12-23,2024-06-27
1048,1048,159576,2017-10-17,2022-09-04
1049,1049,409322,2016-04-17,2025-04-12
1050,1050,131038,2016-06-03,2025-07-15
1051,1051,93778,2016-12-17,2025-05-23
1052,1052,322280,2020-04-21,2021-08-26
1053,1053,167746,2018-10-21,2023-02-03
1054,1054,23530,2019-08-27,2021-03-23
1055,1055,317282,2018-12-20,2026-07-14
1056,1056,81525,2020-11-14,2026-03-04
1057,1057,105557,2020-01-19,2024-08-16
1058,1058,98847,2020-01-14,2026-02-09
1059,1059,102765,2016-01-21,2024-12-12
1060,1060,120267,2017-10-25,2022-08-17
1061,1061,325328,2020-09-24,2023-07-01
1062,1062,126858,2018-02-18,2025-08-25
1063,1063,147546,2016-09-21,2023-02-01
1064,1064,152514,2017-10-09,2024-05-18
1065,1065,438621,2016-03-22,2021-12-17
1066,1066,114666,2019-02-24,2023-11-17
1067,1067,103116,2017-09-20,2026-08-06
1068,1068,377082,2020-06-16,2022-04-13
1069,1069,332769,2020-07-23,2026-08-06
1070,1070,346287,2019-10-24,2025-08-11
1071,1071,240910,2018-11-17,2024-09-25
1072,1072,194589,2016-05-23,2023-11-05
1073,1073,256725,2019-09-12,2023-04-13
1074,1074,59779,2017-11-01,2022-08-07
1075,1075,255826,2020-11-02,2022-09-25
1076,1076,79875,2020-07-17,2021-09-19
1077,1077,447229,2016-04-10,2023-02-03
1078,1078,76254,2020-05-15,2023-04-20
1079,1079,334418,2020-05-14,2024-03-03
1080,1080,337336,2020-05-13,2026-06-07
1081,1081,294998,2017-02-21,2023-03-01
1082,1082,163226,2017-10-07,2026-05-03
1083,1083,345108,2020-08-10,2024-06-02
1084,1084,365940,2017-11-16,2026-09-06
1085,1085,261844,2018-01-20,2025-07-03
1086,1086,108488,2016-02-25,2025-12-10
1087,1087,37895,2020-07-15,2025-10-01
1088,1088,98704,2019-02-26,2023-12-09
1089,1089,122514,2017-02-17,2022-02-02
1090,1090,248218,2018-06-14,2022-06-18
1091,1091,353470,2020-12-03,2025-12-06
1092,1092,235675,2020-09-24,2026-12-19
1093,1093,270212,2018-01-06,2021-09-21
1094,1094,167931,2019-03-02,2026-07-06
1095,1095,425068,2017-03-03,2022-08-05
1096,1096,361601,2020-02-24,2022-07-06
1097,1097,240281,2019-11-16,2023-02-17
1098,1098,21302,2016-12-08,2025-03-23
1099,1099,341282,2020-07-27,2024-02-11
1100,1100,112206,2018-10-01,2021-02-21
1101,1101,336537,2016-10-14,2026-11-21
1102,1102,150791,2017-09-24,2024-12-01
1103,1103,395813,2017-03-02,2021-03-22
1104,1104,20429,2016-05-22,2026-08-23
1105,1105,362975,2016-03-01,2021-04-01
1106,1106,64542,2016-12-07,2025-02-24
1107,1107,445639,2019-05-09,2024-04-13
1108,1108,373204,2017-04-07,2026-08-25
1109,1109,325238,2016-05-06,2024-04-09
1110,1110,24729,2017-05-12,2022-01-23
1111,1111,91101,2016-05-19,2024-10-23
1112,1112,128745,2020-03-03,2021-12-11
1113,1113,407005,2017-09-16,2026-08-06
1114,1114,172753,2017-11-11,2023-09-27
1115,1115,445432,2017-12-26,2026-01-21
1116,1116,419868,2018-05-02,2021-06-07
1117,1117,239169,2020-01-19,2021-03-23
1118,1118,441179,2020-08-20,2023-11-08
1119,1119,121102,2019-04-08,2022-02-17
1120,1120,27936,2020-01-17,2021-05-11
1121,1121,224429,2019-05-01,2025-02-21
1122,1122,36585,2017-12-14,2025-11-14
1123,1123,279150,2017-02-14,2024-10-22
1124,1124,250233,2017-09-22,2025-02-18
1125,1125,252744,2016-08-05,2022-07-01
1126,1126,287446,2017-06-21,2021-12-19
1127,1127,229838,2017-03-23,2025-03-24
1128,1128,255227,2018-06-20,2021-03-23
1129,1129,172014,2017-08-02,2023-08-01
1130,1130,53744,2019-10-17,2021-06-23
1131,1131,177003,2020-05-01,2025-02-15
1132,1132,68353,2020-12-12,2026-03-13
1133,1133,228639,2019-04-11,2025-12-16
1134,1134,104472,2019-07-22,2026-02-09
1135,1135,66847,2016-02-04,2026-12-03
1136,1136,363624,2019-08-08,2026-08-05
1137,1137,240941,2016-11-15,2023-01-07
1138,1138,194633,2016-09-12,2025-11-15
1139,1139,398996,2018-09-20,2023-04-14
1140,1140,255292,2018-01-01,2025-08-12
1141,1141,323970,2016-02-24,2025-08-16
1142,1142,135094,2018-04-20,2022-08-20
1143,1143,214415,2018-01-09,2025-05-21
1144,1144,321859,2018-05-08,2024-02-03
1145,1145,258785,2016-04-19,2026-07-18
1146,1146,386310,2016-12-17,2022-02-13
1147,1147,128817,2018-01-15,2026-01-26
1148,1148,275826,2016-10-07,2022-07-15
1149,1149,130015,2017-06-03,2021-05-13
1150,1150,289749,2016-11-23,2024-03-10
1151,1151,72664,2017-06-04,2021-09-03
1152,1152,70781,2020-06-07,2021-05-25
1153,1153,311082,2019-11-15,2023-08-21
1154,1154,396229,2020-09-17,2021-04-03
1155,1155,200502,2019-11-18,2023-12-11
1156,1156,389901,2019-05-09,2026-01-24
1157,1157,352425,2020-08-04,2026-12-14
1158,1158,429475,2019-07-27,2024-12-11
1159,1159,138202,2017-06-10,2025-06-24
1160,1160,26553,2017-11-26,2022-03-14
1161,1161,225634,2018-07-20,2025-03-27
1162,1162,134043,2019-02-22,2021-05-14
1163,1163,433147,2016-11-15,2022-02-21
1164,1164,376866,2018-02-27,2024-07-06
1165,1165,262341,2016-07-05,2021-03-16
1166,1166,50585,2016-08-20,2021-11-09
1167,1167,192740,2020-03-10,2021-11-14
1168,1168,341963,2019-06-23,2024-05-24
1169,1169,168423,2018-11-10,2023-03-04
1170,1170,176148,2019-12-15,2023-05-06
1171,1171,112828,2019-02-01,2024-07-02
1172,1172,261062,2016-10-15,2021-08-04
1173,1173,227208,2020-02-26,2021-03-09
1174,1174,195279,2016-10-01,2026-09-22
1175,1175,38743,2019-02-27,2024-04-10
1176,1176,328624,2017-10-23,2025-04-23
1177,1177,206194,2016-03-07,2025-09-03
1178,1178,130237,2016-02-24,2025-04-24
1179,1179,159693,2019-07-09,2023-12-19
1180,1180,117402,2017-03-22,2022-07-04
1181,1181,373245,2018-05-26,2025-05-03
1182,1182,356841,2020-02-02,2024-11-09
1183,1183,399385,2018-09-04,2024-02-26
1184,1184,146046,2020-09-17,2024-02-16
1185,1185,265030,2017-11-14,2025-06-20
1186,1186,172109,2018-10-22,2022-12-19
1187,1187,91162,2016-08-24,2022-07-04
1188,1188,146015,2016-07-03,2026-10-13
1189,1189,101101,2017-03-03,2024-08-16
1190,1190,441831,2016-10-13,2021-05-01
1191,1191,343946,2019-07-26,2023-02-06
1192,1192,156913,2019-09-07,2023-05-26
1193,1193,335477,2016-08-02,2021-05-01
1194,1194,311255,2018-09-19,2022-11-17
1195,1195,178537,2016-04-08,2022-06-06
1196,1196,395169,2017-02-09,2022-07-13
1197,1197,61174,2017-10-26,2024-09-25
1198,1198,286667,2020-11-16,2021-12-21
1199,1199,308576,2016-11-24,2026-10-16
1200,1200,105749,2017-02-21,2023-09-09
1201,1201,397213,2016-12-22,2023-10-27
1202,1202,212327,2019-11-09,2025-06-06
1203,1203,90708,2017-10-02,2022-09-13
1204,1204,380749,2019-10-18,2023-08-13
1205,1205,391534,2020-10-23,2026-07-15
1206,1206,399071,2019-02-09,2026-03-13
1207,1207,256473,2020-08-16,2024-10-23
1208,1208,448235,2018-05-21,2024-08-24
1209,1209,188348,2016-01-01,2025-02-05
1210,1210,262755,2020-08-23,2023-03-15
1211,1211,140324,2018-01-20,2024-02-12
1212,1212,406997,2016-01-22,2026-04-09
1213,1213,408778,2018-11-18,2025-08-02
1214,1214,275937,2019-04-09,2023-03-25
1215,1215,35206,2017-05-20,2026-06-08
1216,1216,48845,2017-02-22,2022-05-10
1217,1217,316590,2020-07-10,2025-04-08
1218,1218,330927,2017-12-16,2025-05-10
1219,1219,190064,2018-08-26,2024-05-25
1220,1220,297269,2020-02-17,2024-01-12
1221,1221,246571,2018-08-01,2024-06-07
1222,1222,116228,2019-04-06,2023-07-04
1223,1223,356781,2018-12-06,2026-09-15
1224,1224,259150,2017-05-14,2023-11-05
1225,1225,48542,2016-10-01,2023-12-26
1226,1226,285287,2016-10-17,2021-05-17
1227,1227,263945,2016-11-15,2022-06-13
1228,1228,332932,2016-09-27,2021-02-15
1229,1229,316011,2017-12-14,2021-07-14
1230,1230,307003,2020-04-02,2024-06-12
1231,1231,88595,2018-01-25,2021-10-19
1232,1232,14954,2020-05-08,2026-04-21
1233,1233,74536,2019-05-09,2021-10-26
1234,1234,434689,2019-01-10,2023-11-16
1235,1235,314924,2020-07-24,2022-04-02
1236,1236,196644,2020-11-19,2025-04-12
1237,1237,247898,2017-09-20,2025-03-12
1238,1238,340006,2017-07-24,2025-10-26
1239,1239,215132,2017-12-22,2025-03-26
1240,1240,126795,2016-08-23,2024-09-26
1241,1241,303601,2019-03-01,2023-10-16
1242,1242,19484,2016-08-13,2022-08-10
1243,1243,296999,2016-10-04,2022-04-19
1244,1244,87934,2019-12-07,2022-07-01
1245,1245,193728,2020-11-15,2022-01-09
1246,1246,394283,2016-02-05,2022-01-04
1247,1247,448827,2018-03-12,2026-06-13
1248,1248,95488,2016-03-11,2024-02-25
1249,1249,50249,2017-08-15,2022-09-19
1250,1250,61219,2018-07-06,2025-06-25
1251,1251,418428,2019-03-25,2022-11-26
1252,1252,404929,2019-08-06,2023-10-06
1253,1253,74203,2019-11-09,2021-09-02
1254,1254,240068,2018-01-12,2026-12-23
1255,1255,73833,2019-08-18,2025-08-14
1256,1256,395242,2018-10-10,2022-02-15
1257,1257,331552,2016-09-02,2026-01-11
1258,1258,423883,2018-06-12,2024-04-10
1259,1259,303901,2018-03-24,2023-09-16
1260,1260,389140,2017-01-20,2025-05-18
1261,1261,94066,2020-05-20,2026-11-22
1262,1262,378667,2016-05-01,2026-08-12
1263,1263,192240,2018-03-01,2022-06-08
1264,1264,39272,2017-12-17,2022-04-26
1265,1265,195175,2020-11-13,2021-12-09
1266,1266,293753,2016-12-09,2023-07-16
1267,1267,396272,2019-10-17,2025-09-04
1268,1268,414840,2017-07-12,2023-01-17
1269,1269,287300,2019-02-17,2021-05-10
1270,1270,188712,2017-02-13,2026-02-10
1271,1271,440609,2016-06-25,2024-01-15
1272,1272,431198,2016-09-21,2021-02-17
1273,1273,37409,2017-12-21,2024-09-21
1274,1274,159795,2019-12-03,2021-12-24
1275,1275,281777,2020-05-02,2021-01-13
1276,1276,39034,2019-06-07,2026-06-03
1277,1277,355943,2016-07-11,2024-09-27
1278,1278,157083,2020-05-07,2024-09-02
1279,1279,245309,2016-07-19,2022-10-27
1280,1280,367215,2020-03-07,2023-12-21
1281,1281,198440,2019-07-07,2022-10-03
1282,1282,21411,2019-10-21,2025-05-04
1283,1283,327908,2020-10-05,2022-04-25
1284,1284,131182,2018-05-24,2026-02-13
1285,1285,401265,2019-09-13,2025-07-19
1286,1286,426534,2020-08-24,2025-03-24
1287,1287,73535,2019-01-27,2025-05-21
1288,1288,389843,2016-01-15,2022-11-25
1289,1289,379224,2019-01-06,2026-05-04
1290,1290,20950,2017-09-23,2024-12-14
1291,1291,229513,2017-05-01,2022-06-20
1292,1292,244081,2018-06-20,2026-03-07
1293,1293,315508,2019-02-05,2021-12-23
1294,1294,106592,2016-05-24,2022-08-07
1295,1295,194953,2017-06-01,2023-07-08
1296,1296,172518,2019-10-25,2021-11-23
1297,1297,112018,2017-09-25,2023-11-09
1298,1298,211256,2020-10-16,2022-11-06
1299,1299,58065,2020-04-26,2024-08-13
1300,1300,376228,2017-07-25,2026-10-11
1301,1301,29836,2017-06-19,2022-10-13
1302,1302,245793,2018-03-11,2024-04-17
1303,1303,231280,2018-03-07,2026-02-03
1304,1304,261666,2019-10-02,2023-08-11
1305,1305,21899,2016-06-15,2025-01-21
1306,1306,84618,2017-09-12,2025-04-16
1307,1307,421107,2018-08-14,2025-04-23
1308,1308,148711,2020-05-06,2023-09-05
1309,1309,411744,2019-07-27,2026-02-09
1310,1310,355471,2016-06-14,2021-04-12
1311,1311,301785,2020-12-10,2026-04-21
1312,1312,66951,2018-05-12,2024-07-04
1313,1313,64451,2018-04-22,2022-06-15
1314,1314,94279,2018-11-21,2021-08-26
1315,1315,430855,2020-11-17,2025-03-12
1316,1316,244490,2019-02-01,2023-08-14
1317,1317,334787,2019-02-03,2024-12-22
1318,1318,17211,2017-10-25,2021-10-27
1319,1319,387152,2020-03-08,2022-01-10
1320,1320,299937,2019-12-04,2024-07-15
1321,1321,350101,2019-10-15,2025-11-07
1322,1322,442262,2018-02-17,2022-05-11
